user_id,username,name,title,company,location,followers_count,following_count,profile_url
linkedin_nadella,satyanadella,Satya Nadella,"Chairman and CEO","Microsoft","Redmond WA",11000000,500,linkedin.com/in/satyanadella
linkedin_pichai,sundarpichai,Sundar Pichai,"CEO","Google and Alphabet","Mountain View CA",3500000,300,linkedin.com/in/sundarpichai
linkedin_zuckerberg,zuck,Mark Zuckerberg,"Founder and CEO","Meta","Menlo Park CA",7800000,400,linkedin.com/in/zuck
linkedin_musk,elonmusk,Elon Musk,"CEO","Tesla, SpaceX, X Corp, and Neuralink","Austin TX",9200000,250,linkedin.com/in/elonmusk
linkedin_cook,timcook,Tim Cook,"CEO","Apple","Cupertino CA",4500000,200,linkedin.com/in/timcook
linkedin_hoffman,reidhoffman,Reid Hoffman,"Co-Founder, Partner","LinkedIn, Greylock","Palo Alto CA",3200000,800,linkedin.com/in/reidhoffman
linkedin_mosseri,mosseri,Adam Mosseri,"Head of Instagram","Meta","San Francisco CA",450000,1200,linkedin.com/in/mosseri
linkedin_sandberg,sherylsandberg,Sheryl Sandberg,"Former COO, Founder","Meta, LeanIn.org","Menlo Park CA",2800000,750,linkedin.com/in/sherylsandberg
linkedin_hastings,reedhastings,Reed Hastings,"Co-founder and Executive Chairman","Netflix","Los Gatos CA",1200000,300,linkedin.com/in/reedhastings
linkedin_benioff,marcbenioff,Marc Benioff,"Chair and CEO","Salesforce","San Francisco CA",1800000,600,linkedin.com/in/marcbenioff
linkedin_altman,sama,Sam Altman,"CEO","OpenAI","San Francisco CA",1500000,450,linkedin.com/in/altmansam
linkedin_huang,jensenhhuang,Jensen Huang,"Founder and CEO","NVIDIA","Santa Clara CA",2100000,180,linkedin.com/in/jensenhhuang
linkedin_wojcicki,susanwojcicki,Susan Wojcicki,"Former CEO, Board Member","YouTube","Los Altos CA",980000,320,linkedin.com/in/susanwojcicki
linkedin_ahrendts,angelaahrendts,Angela Ahrendts,"Former SVP, Former CEO","Apple, Burberry","London UK",750000,280,linkedin.com/in/angelaahrendts
linkedin_porat,ruthporat,Ruth Porat,"CFO","Alphabet and Google","Mountain View CA",620000,210,linkedin.com/in/ruthporat
linkedin_roslansky,ryanroslansky,Ryan Roslansky,"CEO","LinkedIn","Redwood City CA",1100000,850,linkedin.com/in/ryanroslansky
linkedin_spiegel,evanspiegel,Evan Spiegel,"Co-founder and CEO","Snap Inc.","Los Angeles CA",890000,320,linkedin.com/in/evanspiegel
linkedin_dorsey,jackdorsey,Jack Dorsey,"Co-founder","Twitter and Block","San Francisco CA",2400000,280,linkedin.com/in/jackdorsey
linkedin_koum,jankoum,Jan Koum,"Co-founder","WhatsApp","Mountain View CA",680000,120,linkedin.com/in/jankoum
linkedin_systrom,kevin,Kevin Systrom,"Co-founder","Instagram","San Francisco CA",750000,450,linkedin.com/in/kevin
linkedin_parag,paragagrawal,Parag Agrawal,"Former CEO","Twitter","San Francisco CA",580000,250,linkedin.com/in/paragagrawal
linkedin_adam,adamdangelo,Adam D'Angelo,"CEO and Co-founder","Quora","Mountain View CA",420000,180,linkedin.com/in/adamdangelo
linkedin_brian,brianchesky,Brian Chesky,"Co-founder and CEO","Airbnb","San Francisco CA",950000,320,linkedin.com/in/brianchesky
linkedin_drew,drewhouston,Drew Houston,"Co-founder and CEO","Dropbox","San Francisco CA",680000,210,linkedin.com/in/drewhouston
linkedin_daniel,danielek,Daniel Ek,"CEO and Co-founder","Spotify","Stockholm Sweden",720000,280,linkedin.com/in/danielek
linkedin_dara,darak,Dara Khosrowshahi,"CEO","Uber","San Francisco CA",850000,230,linkedin.com/in/darak
linkedin_stewart,stewartbutterfield,Stewart Butterfield,"Co-founder","Slack","Vancouver Canada",520000,310,linkedin.com/in/stewartbutterfield
linkedin_aaron,aaronlevie,Aaron Levie,"Co-founder and CEO","Box","Redwood City CA",490000,270,linkedin.com/in/aaronlevie
linkedin_whitney,whitneywolfe,Whitney Wolfe Herd,"Founder","Bumble","Austin TX",680000,350,linkedin.com/in/whitneywolfe
linkedin_tobias,tobiasluetke,Tobias Lütke,"Co-founder and CEO","Shopify","Ottawa Canada",620000,240,linkedin.com/in/tobiasluetke
linkedin_werner,wernerv,Werner Vogels,"CTO","Amazon","Seattle WA",780000,180,linkedin.com/in/wernerv
linkedin_meredith,meredithw,Meredith Whittaker,"President","Signal Foundation","San Francisco CA",320000,290,linkedin.com/in/meredithw
linkedin_mike,mikeschroepfer,Mike Schroepfer,"Former CTO","Meta","Menlo Park CA",450000,210,linkedin.com/in/mikeschroepfer
linkedin_andrew,andrewng,Andrew Ng,"Founder","Landing AI","Palo Alto CA",890000,320,linkedin.com/in/andrewng
linkedin_fei,feifeiliu,Fei-Fei Li,"Co-Director","Stanford HAI","Stanford CA",680000,280,linkedin.com/in/feifeiliu
linkedin_amy,amyhood,Amy Hood,"CFO","Microsoft","Redmond WA",520000,150,linkedin.com/in/amyhood
linkedin_sarah,sarahfriar,Sarah Friar,"CEO","Nextdoor","San Francisco CA",420000,310,linkedin.com/in/sarahfriar
linkedin_gwynne,gwynnesh,Gwynne Shotwell,"President and COO","SpaceX","Hawthorne CA",580000,120,linkedin.com/in/gwynnesh
linkedin_shantanu,shantanun,Shantanu Narayen,"Chairman and CEO","Adobe","San Jose CA",720000,180,linkedin.com/in/shantanun
linkedin_safra,safracatz,Safra Catz,"CEO","Oracle","Redwood City CA",480000,90,linkedin.com/in/safracatz
linkedin_jay,jayparikh,Jay Parikh,"Former VP of Engineering","Meta","Menlo Park CA",320000,280,linkedin.com/in/jayparikh
linkedin_diane,dianeb,Diane Bryant,"Chairman and CEO","NovaSignal","Los Angeles CA",420000,210,linkedin.com/in/dianeb
linkedin_david,davidm,David Marcus,"CEO and Founder","Lightspark","San Francisco CA",580000,320,linkedin.com/in/davidm
linkedin_marissa,marissamayer,Marissa Mayer,"Co-founder","Sunshine","Palo Alto CA",920000,280,linkedin.com/in/marissamayer
linkedin_brian2,brianarmstrong,Brian Armstrong,"Co-founder and CEO","Coinbase","San Francisco CA",680000,230,linkedin.com/in/brianarmstrong
linkedin_melanie,melaniew,Melanie Perkins,"Co-founder and CEO","Canva","Sydney Australia",720000,350,linkedin.com/in/melaniew
linkedin_tony,tonyfadell,Tony Fadell,"Principal","Future Shape","Paris France",580000,270,linkedin.com/in/tonyfadell
linkedin_jeff,jeffweiner,Jeff Weiner,"Executive Chairman","LinkedIn","Palo Alto CA",950000,420,linkedin.com/in/jeffweiner
linkedin_patrick,patricks,Patrick Spence,"CEO","Sonos","Santa Barbara CA",320000,180,linkedin.com/in/patricks
linkedin_eric,ericyuan,Eric Yuan,"Founder and CEO","Zoom","San Jose CA",780000,250,linkedin.com/in/ericyuan
linkedin_aparna,aparnac,Aparna Chennapragada,"Former Chief Product Officer","Robinhood","Menlo Park CA",380000,310,linkedin.com/in/aparnac
linkedin_anil,anildash,Anil Dash,"CEO","Glitch","New York NY",520000,680,linkedin.com/in/anildash
linkedin_alex,alexstamos,Alex Stamos,"Director","Stanford Internet Observatory","Stanford CA",420000,350,linkedin.com/in/alexstamos
linkedin_ellen,ellenp,Ellen Pao,"CEO","Project Include","San Francisco CA",380000,290,linkedin.com/in/ellenp
